Side_1	"../Data/Experiment_DATA/SamplePoints - White/Side_1_2_3_4_5_SAMPLE.dat"
OFFSET:
1.0000	0.0000	0.0000	0.0000
0.0000	1.0000	0.0000	0.0000
0.0000	0.0000	1.0000	2.5000
0.0000	0.0000	0.0000	1.0000

Side_2	"../Data/Experiment_DATA/SamplePoints - White/Side_1_2_3_4_5_SAMPLE.dat"
OFFSET:
1.0000	0.0000	0.0000	0.0000
0.0000	0.4471	-0.8945	-2.2362
0.0000	0.8945	0.4471	1.1178
0.0000	0.0000	0.0000	1.0000

Side_3	"../Data/Experiment_DATA/SamplePoints - White/Side_1_2_3_4_5_SAMPLE.dat"
OFFSET:
0.3090	-0.4253	0.8507	2.1267
0.9510	0.1382	-0.2764	-0.6910
0.0000	0.8945	0.4471	1.1178
0.0000	0.0000	0.0000	1.0000

Side_4	"../Data/Experiment_DATA/SamplePoints - White/Side_1_2_3_4_5_SAMPLE.dat"
OFFSET:
-0.8090	-0.2629	0.5258	1.3144
0.5878	-0.3617	0.7236	1.8091
0.0000	0.8945	0.4471	1.1178
0.0000	0.0000	0.0000	1.0000

Side_5	"../Data/Experiment_DATA/SamplePoints - White/Side_1_2_3_4_5_SAMPLE.dat"
OFFSET:
-0.8090	0.2629	-0.5258	-1.3144
-0.5878	-0.3617	0.7236	1.8091
0.0000	0.8945	0.4471	1.1178
0.0000	0.0000	0.0000	1.0000

Side_6	"../Data/Experiment_DATA/SamplePoints - White/Side_6_7_8_9_10_SAMPLE.dat"
OFFSET:
0.3090	0.4253	-0.8507	-2.1267
-0.9510	0.1382	-0.2764	-0.6910
0.0000	0.8945	0.4471	1.1178
0.0000	0.0000	0.0000	1.0000

Side_7	"../Data/Experiment_DATA/SamplePoints - White/Side_6_7_8_9_10_SAMPLE.dat"
OFFSET:
0.8090	-0.2629	-0.5258	-1.3144
-0.5878	-0.3617	-0.7236	-1.8091
0.0000	0.8945	-0.4471	-1.1178
0.0000	0.0000	0.0000	1.0000

Side_8	"../Data/Experiment_DATA/SamplePoints - White/Side_6_7_8_9_10_SAMPLE.dat"
OFFSET:
-0.3090	-0.4253	-0.8507	-2.1267
-0.9510	0.1382	0.2764	0.6910
0.0000	0.8945	-0.4471	-1.1178
0.0000	0.0000	0.0000	1.0000

Side_9	"../Data/Experiment_DATA/SamplePoints - White/Side_6_7_8_9_10_SAMPLE.dat"
OFFSET:
-1.0000	0.0000	0.0000	0.0000
0.0000	0.4998	0.8945	2.2362
0.0000	0.8661	-0.4471	-1.1178
0.0000	0.0000	0.0000	1.0000

Side_10	"../Data/Experiment_DATA/SamplePoints - White/Side_6_7_8_9_10_SAMPLE.dat"
OFFSET:
-0.3090	0.4253	0.8507	2.1267
0.9510	0.1382	0.2764	0.6910
0.0000	0.8945	-0.4471	-1.1178
0.0000	0.0000	0.0000	1.0000

Side_11	"../Data/Experiment_DATA/SamplePoints - White/Side_11_SAMPLE.dat"
OFFSET:
0.8090	0.2629	0.5258	1.3144
0.5878	-0.3617	-0.7236	-1.8091
0.0000	0.8945	-0.4471	-1.1178
0.0000	0.0000	0.0000	1.0000

Side_12	"../Data/Experiment_DATA/SamplePoints - White/Side_12_SAMPLE.dat"
OFFSET:
-1.0000	0.0000	0.0000	0.0000
0.0000	-1.0000	0.0000	0.0000
0.0000	0.0000	-1.0000	-2.5000
0.0000	0.0000	0.0000	1.0000
